 Source IP,Inbound, Destination IP, Source Port, Destination Port, Protocol, Timestamp, Flow Duration,Flow Bytes/s, Flow Packets/s,Fwd Packets/s, Bwd Packets/s, Total Fwd Packets, Total Backward Packets,Total Length of Fwd Packets, Total Length of Bwd Packets, Fwd Packet Length Max, Fwd Packet Length Min, Fwd Packet Length Mean, Fwd Packet Length Std,Bwd Packet Length Max, Bwd Packet Length Min, Bwd Packet Length Mean, Bwd Packet Length Std, Max Packet Length, Min Packet Length, Packet Length Mean, Packet Length Std, Packet Length Variance, Fwd Header Length.1, Fwd Header Length, Bwd Header Length, min_seg_size_forward, act_data_pkt_fwd, Flow IAT Mean, Flow IAT Max, Flow IAT Min, Flow IAT Std,Fwd IAT Total, Fwd IAT Max, Fwd IAT Min, Fwd IAT Mean, Fwd IAT Std,Bwd IAT Total, Bwd IAT Max, Bwd IAT Min, Bwd IAT Mean, Bwd IAT Std,Fwd PSH Flags, Bwd PSH Flags, Fwd URG Flags, Bwd URG Flags,FIN Flag Count, SYN Flag Count, RST Flag Count, PSH Flag Count, ACK Flag Count, URG Flag Count, ECE Flag Count, Down/Up Ratio, Average Packet Size,Init_Win_bytes_forward, Init_Win_bytes_backward, Active Max, Active Min,Active Mean, Active Std, Idle Max, Idle Min,Idle Mean, Idle Std,Fwd Avg Bytes/Bulk, Fwd Avg Packets/Bulk,Bwd Avg Bulk Rate, Bwd Avg Packets/Bulk, Fwd Avg Bulk Rate, Bwd Avg Bytes/Bulk, Avg Fwd Segment Size, Avg Bwd Segment Size, CWE Flag Count,Subflow Fwd Packets, Subflow Bwd Packets, Subflow Fwd Bytes, Subflow Bwd Bytes,Label
138.93.10.190,1,192.168.1.138,60002,8000,6,22/04/2024 23:29,84,1357142.857,23809.52381,11904.7619,11904.7619,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
150.66.95.250,1,192.168.1.138,60003,8000,6,22/04/2024 23:29,111,1027027.027,18018.01802,9009.009009,9009.009009,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
48.101.106.143,1,192.168.1.138,60004,8000,6,22/04/2024 23:29,138,826086.9565,14492.75362,7246.376812,7246.376812,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
111.245.150.32,1,192.168.1.138,60005,8000,6,22/04/2024 23:29,164,695121.9512,12195.12195,6097.560976,6097.560976,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
24.255.89.239,1,192.168.1.138,60006,8000,6,22/04/2024 23:29,280,407142.8571,7142.857143,3571.428571,3571.428571,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
190.38.100.178,1,192.168.1.138,60007,8000,6,22/04/2024 23:29,3,38000000,666666.6667,333333.3333,333333.3333,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
131.75.252.24,1,192.168.1.138,60008,8000,6,22/04/2024 23:29,30,3800000,66666.66667,33333.33333,33333.33333,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
138.236.125.185,1,192.168.1.138,60009,8000,6,22/04/2024 23:29,57,2000000,35087.7193,17543.85965,17543.85965,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
61.106.113.217,1,192.168.1.138,60010,8000,6,22/04/2024 23:29,84,1357142.857,23809.52381,11904.7619,11904.7619,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
189.150.182.96,1,192.168.1.138,60011,8000,6,22/04/2024 23:29,110,1036363.636,18181.81818,9090.909091,9090.909091,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
214.59.246.83,1,192.168.1.138,60012,8000,6,22/04/2024 23:29,137,832116.7883,14598.54015,7299.270073,7299.270073,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
62.32.191.198,1,192.168.1.138,60013,8000,6,22/04/2024 23:29,164,695121.9512,12195.12195,6097.560976,6097.560976,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
230.178.38.165,1,192.168.1.138,60014,8000,6,22/04/2024 23:29,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,60,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0,SYN
215.84.215.214,1,192.168.1.138,60015,8000,6,22/04/2024 23:29,2,57000000,1000000,500000,500000,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
158.234.189.144,1,192.168.1.138,60016,8000,6,22/04/2024 23:29,29,3931034.483,68965.51724,34482.75862,34482.75862,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
128.1.62.230,1,192.168.1.138,60017,8000,6,22/04/2024 23:29,57,2000000,35087.7193,17543.85965,17543.85965,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
112.255.249.149,1,192.168.1.138,60018,8000,6,22/04/2024 23:29,102,1117647.059,19607.84314,9803.921569,9803.921569,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
191.189.218.66,1,192.168.1.138,60019,8000,6,22/04/2024 23:29,131,870229.0076,15267.17557,7633.587786,7633.587786,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
95.95.43.224,1,192.168.1.138,60020,8000,6,22/04/2024 23:29,159,716981.1321,12578.61635,6289.308176,6289.308176,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
196.36.168.145,1,192.168.1.138,60021,8000,6,22/04/2024 23:29,185,616216.2162,10810.81081,5405.405405,5405.405405,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
198.144.150.185,1,192.168.1.138,60022,8000,6,22/04/2024 23:29,212,537735.8491,9433.962264,4716.981132,4716.981132,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
254.43.253.72,1,192.168.1.138,60023,8000,6,22/04/2024 23:29,3,38000000,666666.6667,333333.3333,333333.3333,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
83.131.137.6,1,192.168.1.138,60024,8000,6,22/04/2024 23:29,46,2478260.87,43478.26087,21739.13043,21739.13043,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
166.146.28.83,1,192.168.1.138,60025,8000,6,22/04/2024 23:29,74,1540540.541,27027.02703,13513.51351,13513.51351,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
131.10.189.158,1,192.168.1.138,60026,8000,6,22/04/2024 23:29,101,1128712.871,19801.9802,9900.990099,9900.990099,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
249.48.84.239,1,192.168.1.138,60027,8000,6,22/04/2024 23:29,128,890625,15625,7812.5,7812.5,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
23.131.137.213,1,192.168.1.138,60028,8000,6,22/04/2024 23:29,155,735483.871,12903.22581,6451.612903,6451.612903,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
24.251.29.84,1,192.168.1.138,60029,8000,6,22/04/2024 23:29,182,626373.6264,10989.01099,5494.505495,5494.505495,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
166.92.42.171,1,192.168.1.138,60030,8000,6,22/04/2024 23:29,209,545454.5455,9569.37799,4784.688995,4784.688995,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
58.6.115.66,1,192.168.1.138,60031,8000,6,22/04/2024 23:29,3,38000000,666666.6667,333333.3333,333333.3333,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
198.84.227.144,1,192.168.1.138,60032,8000,6,22/04/2024 23:29,29,3931034.483,68965.51724,34482.75862,34482.75862,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
251.185.125.84,1,192.168.1.138,60033,8000,6,22/04/2024 23:29,56,2035714.286,35714.28571,17857.14286,17857.14286,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
191.230.217.24,1,192.168.1.138,60034,8000,6,22/04/2024 23:29,82,1390243.902,24390.2439,12195.12195,12195.12195,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
31.233.206.125,1,192.168.1.138,60035,8000,6,22/04/2024 23:29,109,1045871.56,18348.62385,9174.311927,9174.311927,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
24.101.14.210,1,192.168.1.138,60036,8000,6,22/04/2024 23:29,142,802816.9014,14084.50704,7042.253521,7042.253521,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
241.143.4.252,1,192.168.1.138,60037,8000,6,22/04/2024 23:29,168,678571.4286,11904.7619,5952.380952,5952.380952,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
88.84.158.101,1,192.168.1.138,60038,8000,6,22/04/2024 23:29,195,584615.3846,10256.41026,5128.205128,5128.205128,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
241.255.42.59,1,192.168.1.138,60039,8000,6,22/04/2024 23:29,3,38000000,666666.6667,333333.3333,333333.3333,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
128.229.22.64,1,192.168.1.138,60040,8000,6,22/04/2024 23:29,30,3800000,66666.66667,33333.33333,33333.33333,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
64.145.96.192,1,192.168.1.138,60041,8000,6,22/04/2024 23:29,57,2000000,35087.7193,17543.85965,17543.85965,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
12.34.60.213,1,192.168.1.138,60042,8000,6,22/04/2024 23:29,84,1357142.857,23809.52381,11904.7619,11904.7619,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
122.115.146.82,1,192.168.1.138,60043,8000,6,22/04/2024 23:29,111,1027027.027,18018.01802,9009.009009,9009.009009,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
28.112.42.243,1,192.168.1.138,60044,8000,6,22/04/2024 23:29,137,832116.7883,14598.54015,7299.270073,7299.270073,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
230.24.239.234,1,192.168.1.138,60045,8000,6,22/04/2024 23:29,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,60,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0,SYN
63.75.41.32,1,192.168.1.138,60046,8000,6,22/04/2024 23:29,166,686746.988,12048.19277,6024.096386,6024.096386,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
93.254.98.61,1,192.168.1.138,60047,8000,6,22/04/2024 23:29,2,57000000,1000000,500000,500000,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
150.93.115.43,1,192.168.1.138,60048,8000,6,22/04/2024 23:29,29,3931034.483,68965.51724,34482.75862,34482.75862,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
8.99.72.159,1,192.168.1.138,60049,8000,6,22/04/2024 23:29,56,2035714.286,35714.28571,17857.14286,17857.14286,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
210.222.110.131,1,192.168.1.138,60050,8000,6,22/04/2024 23:29,82,1390243.902,24390.2439,12195.12195,12195.12195,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
188.95.196.96,1,192.168.1.138,60051,8000,6,22/04/2024 23:29,108,1055555.556,18518.51852,9259.259259,9259.259259,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
255.48.74.24,1,192.168.1.138,60052,8000,6,22/04/2024 23:29,135,844444.4444,14814.81481,7407.407407,7407.407407,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
84.121.158.111,1,192.168.1.138,60053,8000,6,22/04/2024 23:29,162,703703.7037,12345.67901,6172.839506,6172.839506,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
241.136.150.96,1,192.168.1.138,60054,8000,6,22/04/2024 23:29,189,603174.6032,10582.01058,5291.005291,5291.005291,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
213.100.97.111,1,192.168.1.138,60055,8000,6,22/04/2024 23:29,3,38000000,666666.6667,333333.3333,333333.3333,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
227.253.106.185,1,192.168.1.138,60056,8000,6,22/04/2024 23:29,0,0,0,0,0,1,0,60,0,60,60,60,0,0,0,0,0,60,60,60,0,0,20,20,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,60,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,1,0,60,0,SYN
145.176.95.22,1,192.168.1.138,60057,8000,6,22/04/2024 23:29,31,3677419.355,64516.12903,32258.06452,32258.06452,1,1,60,54,60,60,60,0,54,54,54,0,60,54,57,3,9,20,20,20,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,57,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,0,1,1,60,54,SYN
